11.09.2026 - 15:17:21 - [TAB v6.1.3] Failed to enable. Did you just invent a new way to break the plugin by misconfiguring it?
11.09.2026 - 15:17:21 - java.lang.NullPointerException: null
11.09.2026 - 15:17:21 - 	at java.base/java.util.Objects.requireNonNull(Objects.java:233)
11.09.2026 - 15:17:21 - 	at TAB.jar//me.neznamy.tab.shared.placeholders.conditions.Condition.<init>(Condition.java:81)
11.09.2026 - 15:17:21 - 	at TAB.jar//me.neznamy.tab.shared.placeholders.conditions.Condition.fromShortFormat(Condition.java:290)
11.09.2026 - 15:17:21 - 	at TAB.jar//me.neznamy.tab.shared.config.converter.ModernConverter.lambda$new$1(ModernConverter.java:103)
11.09.2026 - 15:17:21 - 	at TAB.jar//me.neznamy.tab.shared.config.converter.ModernConverter.convert(ModernConverter.java:153)
11.09.2026 - 15:17:21 - 	at TAB.jar//me.neznamy.tab.shared.config.files.Config.<init>(Config.java:91)
11.09.2026 - 15:17:21 - 	at TAB.jar//me.neznamy.tab.shared.config.Configs.<init>(Configs.java:34)
11.09.2026 - 15:17:21 - 	at TAB.jar//me.neznamy.tab.shared.TAB.load(TAB.java:197)
11.09.2026 - 15:17:21 - 	at TAB.jar//me.neznamy.tab.shared.TAB.create(TAB.java:132)
11.09.2026 - 15:17:21 - 	at TAB.jar//me.neznamy.tab.platforms.bukkit.BukkitTAB.onEnable(BukkitTAB.java:21)
11.09.2026 - 15:17:21 - 	at org.bukkit.plugin.java.JavaPlugin.setEnabled(JavaPlugin.java:279)
11.09.2026 - 15:17:21 - 	at io.papermc.paper.plugin.manager.PaperPluginInstanceManager.enablePlugin(PaperPluginInstanceManager.java:207)
11.09.2026 - 15:17:21 - 	at io.papermc.paper.plugin.manager.PaperPluginManagerImpl.enablePlugin(PaperPluginManagerImpl.java:109)
11.09.2026 - 15:17:21 - 	at org.bukkit.plugin.SimplePluginManager.enablePlugin(SimplePluginManager.java:520)
11.09.2026 - 15:17:21 - 	at org.bukkit.craftbukkit.CraftServer.enablePlugin(CraftServer.java:653)
11.09.2026 - 15:17:21 - 	at org.bukkit.craftbukkit.CraftServer.enablePlugins(CraftServer.java:610)
11.09.2026 - 15:17:21 - 	at net.minecraft.server.MinecraftServer.initPostWorld(MinecraftServer.java:640)
11.09.2026 - 15:17:21 - 	at net.minecraft.server.dedicated.DedicatedServer.initServer(DedicatedServer.java:408)
11.09.2026 - 15:17:21 - 	at net.minecraft.server.MinecraftServer.runServer(MinecraftServer.java:1268)
11.09.2026 - 15:17:21 - 	at net.minecraft.server.MinecraftServer.lambda$spin$2(MinecraftServer.java:392)
11.09.2026 - 15:17:21 - 	at java.base/java.lang.Thread.run(Thread.java:1583)
